,,lane 1,lane 1,lane 1,lane 1,lane 1,lane 1,lane 1,lane 1,lane 2,lane 2,lane 2,lane 2,lane 2,lane 2,lane 2,lane 2,lane 3 ,lane 3 ,lane 3 ,lane 3 ,lane 3 ,lane 3 ,lane 3 ,lane 3 ,lane 4,lane 4,lane 4,lane 4,lane 4,lane 4,lane 4,lane 4,lane 5,lane 5,lane 5,lane 5,lane 5,lane 5,lane 5,lane 5
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
month,timebins_int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,84.0,2.6290447619047614,1.1780254888834023,0.0,1.815,2.61,3.25999,6.12,84.0,2.174640714285714,2.1076998116160257,0.01,0.7799999999999999,1.86,2.1075,9.999989999999999,84.0,2.736424880952381,1.2059028480873932,1.05,1.96,2.339995,3.47,7.2099899999999995,84.0,1.5926179761904766,0.9062424745462764,0.41,0.945,1.6349999999999998,1.9725000000000001,5.68,84.0,1.080236904761905,0.9639620129907087,0.02,0.27,0.825,1.7449999999999999,4.12999
1,1,82.0,2.661582195121951,1.1840591093468353,0.0,1.8925,2.719995,3.2524925000000002,7.2099899999999995,82.0,2.101095487804878,2.0492734816015745,0.01,0.69,1.8050000000000002,2.06499,9.999989999999999,82.0,2.732435609756098,1.2147720019925272,1.18,1.9024999999999999,2.22,3.4524999999999997,8.17999,82.0,1.5186573170731705,0.8580756374874555,0.47,0.86,1.5350000000000001,1.935,5.2,82.0,1.1470725609756096,1.0993150722197025,0.02,0.23,0.735,1.83,4.45
1,2,84.0,2.914162619047619,1.268491599727251,0.0,2.05749,2.955,3.4849975,7.24,84.0,2.1064259523809525,2.032467115582237,0.01,0.57,1.8450000000000002,2.16,9.999989999999999,84.0,2.8911857142857142,1.2932178289424654,0.92,1.9375,2.56499,3.4474975000000003,7.56999,84.0,1.672141428571429,0.9840552744358027,0.34,0.9675,1.65,2.1125000000000003,5.74999,84.0,1.1303560714285716,0.9228443860440694,0.02,0.3275,0.9450000000000001,1.7325,4.12999
1,3,82.0,2.855361585365854,1.5422819015930276,0.0,1.9725000000000001,2.80499,3.42,9.169989999999999,82.0,2.586460487804878,2.532508448292199,0.01,1.13,1.96,2.3449975000000003,9.999989999999999,82.0,3.043410487804878,1.8006454886052186,0.74,1.8125,2.4299999999999997,3.52999,9.999989999999999,82.0,1.8345102439024388,1.322228329271588,0.12,1.0975000000000001,1.6949999999999998,2.0899975,7.089989999999999,82.0,1.2915842682926828,0.9671967524159837,0.02,0.43,1.2,1.9175,4.12
1,4,82.0,3.0040196341463417,1.5473622178527353,0.0,2.0925000000000002,2.78499,3.4949925000000004,9.83,82.0,2.533655487804878,2.5009133572792277,0.01,1.005,1.8899949999999999,2.415,9.999989999999999,82.0,3.0636543902439026,1.722245545823499,0.85,1.895,2.709995,3.54249,9.999989999999999,82.0,1.8579251219512196,1.291092139761407,0.16,1.045,1.68,2.12,7.189989999999999,82.0,1.4679253658536584,1.461360822195325,0.02,0.39,1.355,1.9725,9.17999
1,5,86.0,3.344181046511628,1.5125944996260203,0.0,2.50249,3.06499,4.0099925,9.38999,86.0,3.0298803488372092,2.702141418713269,0.01,0.6799999999999999,2.12,4.1874925,9.999989999999999,86.0,3.758599651162791,2.1326755616589983,1.09,2.03249,3.4050000000000002,4.70999,9.999989999999999,86.0,2.2583696511627904,1.4982153399408227,0.11,1.3725,1.93,2.665,7.129989999999999,86.0,1.5961605813953486,1.5516943470408344,0.02,0.445,1.17,2.3424975000000003,9.999989999999999
1,6,82.0,3.0415818292682935,1.6271306321624284,0.0,2.0925000000000002,2.80499,3.7175,9.74,82.0,2.900728048780488,2.520864799530549,0.01,1.2825,2.01999,3.6724975,9.999989999999999,82.0,3.3632892682926827,1.9638651000330578,1.16,1.9475,2.92,4.0724975,9.999989999999999,82.0,2.0389000000000004,1.4696599353944788,0.08,1.275,1.754995,2.375,6.03999,82.0,1.3974370731707317,1.179717056352123,0.02,0.325,1.4249999999999998,2.2175,5.12999
1,7,84.0,2.7491644047619044,1.3001864813026986,0.0,1.775,2.705,3.31499,7.16,84.0,2.1742829761904763,2.001714040564296,0.01,1.2575,1.739995,2.3374924999999998,9.999989999999999,84.0,2.814639166666667,1.481587774832471,0.94,1.805,2.2949900000000003,3.2874925,7.93,84.0,1.5888076190476188,1.036947302472554,0.0,0.9874999999999999,1.5350000000000001,1.8924925,6.85999,84.0,0.9892844047619048,0.8565685519424291,0.02,0.20500000000000002,0.725,1.7525,2.82999
1,8,82.0,2.753288536585366,1.1001195861854942,0.0,1.975,2.844995,3.3174900000000003,6.89999,82.0,1.9334126829268292,1.7335161577243745,0.01,0.57,1.7499900000000002,2.1675,9.999989999999999,82.0,2.691338780487805,1.2816280677657284,0.56,1.8424975000000001,2.309995,3.1675,7.839989999999999,82.0,1.5508529268292681,0.9364791597405491,0.47,0.9725,1.54,1.8375000000000001,6.14,82.0,0.9932919512195122,1.1065001579961606,0.02,0.1225,0.685,1.5950000000000002,7.509989999999999
1,9,82.0,2.6379235365853657,1.2028888254781394,0.0,1.9049999999999998,2.76499,3.28749,6.669989999999999,82.0,2.0725590243902436,1.7848476838423928,0.01,1.4525,1.835,2.23,9.999989999999999,82.0,2.475363048780488,1.0799505572492363,1.11,1.695,2.06999,3.18,7.7099899999999995,82.0,1.483169756097561,0.7536907765386585,0.35,0.94,1.5550000000000002,1.8874975,4.97,82.0,1.056097195121951,1.0154319228517275,0.02,0.2625,0.915,1.6375,5.85
1,10,84.0,2.657972738095238,1.0105549136487542,0.0,1.9974925000000001,2.7199999999999998,3.175,5.87999,84.0,2.1846402380952377,2.139788571162922,0.01,1.4,1.86,2.145,9.999989999999999,84.0,2.516187380952381,1.044392210251504,1.15,1.7774999999999999,2.17,3.0949925,8.45,84.0,1.4809508333333334,0.7917747128334105,0.47,0.905,1.605,1.8425000000000002,5.87999,84.0,1.124880238095238,1.0462871936115845,0.02,0.245,1.065,1.81,4.14
1,11,84.0,2.7190440476190476,1.0891521165623905,0.0,1.96,2.675,3.405,5.74999,84.0,1.98487869047619,1.8180856145949398,0.01,0.57,1.77,2.1574999999999998,9.999989999999999,84.0,2.6780913095238095,1.1735986300149481,1.25,1.92,2.185,3.31999,8.17999,84.0,1.562736428571429,0.8211337857178526,0.45,0.92,1.68,1.9924975,5.76999,84.0,1.0021416666666667,0.8837465367098116,0.02,0.2475,0.775,1.7125,3.93
2,0,86.0,2.0197644186046513,1.0296707893629424,0.0,1.7225000000000001,1.935,2.5799900000000004,4.39,86.0,1.9508119767441863,0.7438065221339403,1.05,1.6524999999999999,1.86,2.0274900000000002,7.77999,86.0,1.9245332558139536,0.6485820648904118,0.62,1.58,1.8549950000000002,2.15,3.98,86.0,1.0682546511627904,0.6723272279630397,0.15,0.54,0.845,1.8,2.51999,86.0,1.7036029069767442,1.0244557122501872,0.25,0.8125,1.75,2.36,4.22
2,1,82.0,2.172801707317073,0.9099236010417863,0.0,1.8175,2.08,2.57749,4.72999,82.0,1.9609732926829266,0.37749721482761256,1.27,1.7524925,1.895,2.0875,3.51999,82.0,1.8690226829268293,0.6486883868238436,0.59,1.5150000000000001,1.815,2.1325,4.26999,82.0,1.0114628048780487,0.615267846291101,0.06,0.52,0.795,1.5775000000000001,2.29999,82.0,1.7769495121951218,1.0437856098893608,0.25,0.8624999999999999,1.815,2.5249900000000003,4.58
2,2,82.0,2.3448737804878053,1.2132766103811106,0.0,1.8925,2.17,2.9325,7.639989999999999,82.0,2.150851219512195,0.7099349560440794,1.34,1.8525000000000003,1.99,2.1475,6.39,82.0,2.148412317073171,1.0304488108925516,0.8,1.685,1.86,2.2549925,8.34999,82.0,1.1385358536585368,0.7136733597277292,0.08,0.5525,1.16,1.74,3.27999,82.0,2.0019493902439027,1.3247132659303003,0.31,1.1375,1.855,2.6049975,7.77999
2,3,86.0,2.5255782558139535,1.436533287614311,0.0,1.86,2.17,3.00999,9.149989999999999,86.0,2.127323372093023,0.9327106951305147,1.25,1.8,1.895,2.2,8.229989999999999,86.0,2.1854633720930234,1.3138592145732677,1.18,1.6025000000000003,1.91,2.2075,9.999989999999999,86.0,1.1886036046511628,0.8191459922151532,0.1,0.40750000000000003,1.295,1.8175,4.77999,86.0,2.064997790697675,1.5475754665680435,0.31,1.0150000000000001,1.77,2.7424925,9.35999
2,4,82.0,2.808045609756098,1.9687634258747213,0.0,1.8574975000000002,2.26999,3.05999,9.999989999999999,82.0,2.590362804878049,1.4896165610240846,1.45,1.815,2.0049900000000003,2.58249,9.38999,82.0,2.520973536585366,1.9049966756857495,0.94,1.5425,1.915,2.25749,9.999989999999999,82.0,1.4115837804878049,1.0705738597047205,0.1,0.49,1.44,1.8774899999999999,5.91,82.0,2.431338170731707,2.1432309795422078,0.33,0.8275,1.99,3.06499,9.999989999999999
2,5,80.0,2.7831212499999998,1.9356885133185437,0.0,1.9124999999999999,2.334995,3.07499,9.95999,80.0,2.5333727500000003,1.4035317169865735,1.34,1.77,2.02499,2.4275,8.91,80.0,2.593247125,2.0068465637255875,0.73,1.565,1.9649999999999999,2.4275,9.999989999999999,80.0,1.3797488750000002,1.0336536522734352,0.1,0.41000000000000003,1.565,1.8774925000000002,5.47999,80.0,2.5392470000000005,2.197575082577514,0.34,0.7400000000000001,2.084995,3.25249,9.999989999999999
2,6,88.0,2.8348827272727273,1.8446774000523074,0.0,1.8649925,2.5799950000000003,3.1425,9.17999,88.0,2.6782919318181815,1.7049937508341726,0.63,1.79,2.01999,2.5624975,9.999989999999999,88.0,2.5574976136363636,1.964297031263315,0.56,1.6474999999999997,1.9049999999999998,2.26249,9.999989999999999,88.0,1.4370438636363636,0.9823241674844314,0.08,0.41,1.6349999999999998,2.03999,4.74,88.0,2.4118153409090906,2.1794838648776347,0.23,0.4925,1.8899949999999999,3.1599999999999997,9.35999
2,7,80.0,2.388497375,1.3145584808747983,0.0,1.76,2.09,3.0524899999999997,6.91,80.0,2.08674825,1.1270439429122214,0.98,1.6675,1.82,2.0724925,9.999989999999999,80.0,2.081123125,1.1427389952432727,0.62,1.46,1.85,2.3425,7.43,80.0,1.1829990000000001,0.7284138297361509,0.14,0.535,1.025,1.8325,2.68,80.0,1.950747625,1.435887840223561,0.26,0.435,1.839995,2.7524975,6.95
2,8,82.0,2.21609512195122,1.2054303358421437,0.0,1.71,2.0949999999999998,3.0049925,6.3299900000000004,82.0,2.117315,1.3558862485758754,1.01,1.6549999999999998,1.85,2.01999,9.999989999999999,82.0,1.9336559756097564,0.8689795461171823,0.72,1.5225000000000002,1.86999,2.1625,6.49,82.0,1.0956089024390243,0.6369788171972752,0.09,0.4675,1.0150000000000001,1.7175,2.1,82.0,1.7258517073170734,1.2668139549764106,0.27,0.4725,1.7850000000000001,2.56249,6.16
2,9,86.0,2.1727879069767444,1.0963560294089918,0.0,1.66,1.9949949999999999,2.9325,5.85,86.0,1.986044069767442,0.9774889664193029,1.22,1.6249925,1.84,2.00999,9.999989999999999,86.0,1.908021395348837,0.813711396462006,0.64,1.4274999999999998,1.8250000000000002,2.1425,5.72999,86.0,1.0520927906976745,0.5848659267149355,0.12,0.555,0.915,1.6349974999999999,1.9999900000000002,86.0,1.7410446511627906,1.223274709901253,0.24,0.4675,1.8250000000000002,2.31499,5.68
2,10,82.0,2.1380463414634145,1.194363633575919,0.0,1.6724999999999999,1.99,2.78999,5.76999,82.0,2.0321931707317074,0.9534431404112308,1.06,1.7125,1.835,2.095,9.27999,82.0,1.8958520731707316,0.8610929544103558,0.81,1.4649999999999999,1.71,2.06999,5.8299900000000004,82.0,1.0628042682926828,0.573218846870445,0.09,0.57,0.98,1.6075,2.4,82.0,1.7159740243902442,1.2346973373618908,0.27,0.645,1.665,2.32749,5.91
2,11,82.0,2.0706071951219513,1.0624270116969887,0.0,1.7075,1.884995,2.53499,5.26999,82.0,1.992070365853659,0.8171305418495391,1.26,1.6825,1.835,2.01999,8.46,82.0,1.8895107317073172,0.7942053080005498,0.66,1.45,1.7349999999999999,2.1675,4.97999,82.0,1.022072926829268,0.5846652143663871,0.06,0.54,0.9,1.5450000000000002,2.23,82.0,1.7503641463414632,1.1090424427639056,0.2,0.765,1.78,2.43,5.25999
3,0,42.0,3.0647595238095238,2.98395736651437,0.72,1.6225,1.855,2.0949975,9.999989999999999,42.0,2.181425476190476,1.2523741498337142,1.05,1.71,1.91,2.0449900000000003,7.27999,42.0,2.4523788095238097,1.6312329478338,1.08,1.6125,1.999995,2.37,8.04999,42.0,0.7197616666666666,0.9132603055628042,0.25,0.45,0.51,0.595,4.60999,42.0,2.513807380952381,1.7399258938705597,1.41,1.7775,1.9049999999999998,2.165,9.18999
3,1,41.0,2.675850731707317,2.2839950269630513,0.52,1.73,1.98,2.24,9.999989999999999,41.0,2.18219243902439,1.0493881732080375,0.83,1.86999,1.97,2.12,7.479989999999999,41.0,2.304388536585366,1.4758544404116567,1.17,1.65,1.86999,2.35,8.18999,41.0,0.626829024390244,0.7796890781196208,0.22,0.36,0.46,0.6,4.89999,41.0,2.4180460975609757,1.5155267737157896,1.18,1.83,1.94,2.27999,9.21999
3,2,42.0,3.156425,2.5057779640762265,0.62,1.9049999999999998,2.04999,2.79,9.999989999999999,42.0,2.525712142857143,1.5353495049845398,1.31,1.735,1.9649999999999999,2.1775,7.99,42.0,2.983806428571429,2.2215929237196175,1.17,1.6175,2.135,3.1225000000000005,9.999989999999999,42.0,0.8478569047619047,1.0510368457965178,0.24,0.4025,0.51,0.6075,5.37999,42.0,3.014520476190476,2.0858297240315244,1.18,1.7975,2.105,2.86,9.67999
3,3,41.0,3.8321919512195115,3.0879002324016382,0.88,1.79,2.37,4.60999,9.999989999999999,41.0,3.026581463414634,2.0301763338409313,0.99,1.86999,2.21,3.31999,8.569989999999999,41.0,3.4434109756097566,2.5496820271190725,0.81,1.9,2.32999,4.75999,9.999989999999999,41.0,1.1726817073170734,1.4584537680946603,0.19,0.38,0.57,0.72,5.70999,41.0,3.7519473170731703,2.5418171321310905,1.31,2.14,2.5899900000000002,4.83,9.999989999999999
3,4,41.0,4.114872682926829,2.729655543917606,1.11,1.86999,3.44,5.62,9.999989999999999,41.0,3.5375565853658535,2.1416104829107105,0.79,1.91,3.03999,4.37,8.569989999999999,41.0,4.207068048780488,2.683097525958775,1.21,2.05999,3.23,5.56999,9.999989999999999,41.0,1.4004865853658535,1.6458087745324632,0.23,0.43,0.51,1.57,6.02999,41.0,4.479019512195121,2.628477486998843,1.2,2.27999,3.59999,6.06999,9.999989999999999
3,5,43.0,4.516506279069767,2.987011796892724,0.83,2.024995,3.18,6.94999,9.999989999999999,43.0,3.7111579069767444,2.2597684328789067,0.86,1.899995,2.78999,5.179995,8.569989999999999,43.0,4.805808139534884,3.0573995074387854,0.83,2.139995,3.73,7.51999,9.999989999999999,43.0,1.631393720930233,1.7057019897908021,0.14,0.38,0.63,2.4949950000000003,5.45999,43.0,4.901390697674418,2.7828000212114166,1.01,2.479995,4.06,6.954994999999999,9.999989999999999
3,6,41.0,3.9970697560975603,3.172086170652909,0.89,1.57,2.44,6.22,9.999989999999999,41.0,2.8168253658536586,1.727837832315431,0.68,1.64,1.93,3.84999,7.18,41.0,3.7256051219512196,2.491833111831651,0.69,1.97,2.74,5.91999,9.999989999999999,41.0,1.105120975609756,1.201118607802337,0.21,0.35,0.47,1.47,4.35999,41.0,3.8841421951219512,2.4470964066251173,0.48,1.87999,2.95,5.99,8.83999
3,7,42.0,3.2049966666666667,2.6200468437486757,1.0,1.5925000000000002,1.9449999999999998,4.0224899999999995,9.999989999999999,42.0,2.3764254761904757,1.4564497944847414,1.16,1.6025,1.9599950000000002,2.16,7.2899899999999995,42.0,3.034520476190476,2.0238389827002856,1.04,1.75,2.349995,3.6799925,9.999989999999999,42.0,0.8459516666666667,1.0870282791010761,0.2,0.39,0.46,0.62,4.83,42.0,3.175948571428571,2.0487282302033267,1.38,1.7825,2.254995,4.21,8.95999
3,8,41.0,3.0236563414634143,2.877851171789253,0.93,1.47,1.69,2.37,9.999989999999999,41.0,2.3417046341463412,1.6012984704937079,0.94,1.7,1.9,2.09,7.85999,41.0,2.6765826829268295,2.1879674129246354,0.85,1.53,2.02999,2.39,9.999989999999999,41.0,0.8053656097560976,1.1420852290832957,0.2,0.44,0.49,0.57,5.2,41.0,2.7492648780487805,2.099638479862809,1.25,1.79,1.99,2.41,9.46999
3,9,41.0,3.126095121951219,3.3754496820054367,0.71,1.12,1.63,2.15,9.999989999999999,41.0,2.0185343902439024,1.2718146438495839,0.67,1.61,1.82,1.99,7.629989999999999,41.0,2.399510487804878,1.7264390734702328,0.83,1.61999,1.9,2.36,9.71999,41.0,0.659999512195122,0.8981682386973814,0.14,0.4,0.5,0.57,5.16999,41.0,2.389752926829268,1.761675954158772,0.39,1.73,1.9,2.27999,9.27999
3,10,42.0,2.823807857142857,2.8977775521440443,0.22,1.535,1.77,1.9449999999999998,9.999989999999999,42.0,2.223092857142857,1.4863928200788246,0.08,1.725,1.9,2.1574999999999998,8.21999,42.0,2.3473783333333333,1.9799172237524953,0.26,1.4825,1.8250000000000002,2.2374925,9.87999,42.0,0.7504757142857142,1.0867700712171733,0.08,0.39249999999999996,0.46499999999999997,0.585,5.60999,42.0,2.3821409523809525,2.0221337865944666,0.02,1.6925000000000001,1.8450000000000002,2.0625,9.999989999999999
3,11,42.0,2.790710238095238,2.6811029793238013,0.17,1.61,1.7349999999999999,2.03499,9.999989999999999,42.0,2.079045476190476,1.1559116846807438,0.14,1.7325,1.864995,2.1,6.89999,42.0,2.4595214285714286,1.7377212803940956,0.17,1.6375,1.94,2.3524975,8.649989999999999,42.0,0.6764283333333333,0.7626380756932835,0.04,0.44,0.52,0.6,4.37999,42.0,2.379998809523809,1.699160876120202,0.02,1.6349999999999998,1.875,2.3575,8.84999
4,0,43.0,9.99999,1.797379545589939e-15,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,43.0,1.4006969767441861,0.6691072465803645,0.77,1.0,1.16,1.58,4.51999,43.0,3.994646511627907,2.9971034883262773,1.32,2.4050000000000002,2.62,3.0799900000000004,9.999989999999999,43.0,2.380695813953488,3.6535895082522103,0.44,0.52,0.62,0.6799999999999999,9.999989999999999,43.0,5.627435116279069,3.573653997434273,0.02,2.15999,5.20999,9.484995,9.999989999999999
4,1,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,1.5004865853658538,0.5439604051105639,0.85,1.03,1.3,1.87999,3.02999,41.0,4.33487219512195,3.1218698064329264,0.97,2.49,2.91,3.53999,9.999989999999999,41.0,2.64780243902439,3.8522811547210436,0.28,0.54,0.59,0.68,9.999989999999999,41.0,5.0007260975609755,3.7447670547925127,0.02,1.86999,5.37999,8.96999,9.999989999999999
4,2,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,1.7431702439024388,0.8224120337747005,0.66,1.17,1.42,2.22,3.71,41.0,4.120481707317073,2.7990481779025362,1.81,2.65,2.95,3.38,9.999989999999999,41.0,2.30512,3.516434812457071,0.3,0.56,0.66,0.75,9.999989999999999,41.0,4.619507804878048,3.4195256698455356,0.02,1.79,3.92,8.09999,9.999989999999999
4,3,42.0,9.99999,1.7978892236224693e-15,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,42.0,2.184759523809524,1.2712563401016133,0.34,1.245,1.8050000000000002,2.925,5.33,42.0,4.716185476190476,3.042846133495385,1.56,2.5474900000000003,3.3550000000000004,5.9524975,9.999989999999999,42.0,2.6307119047619048,3.6834078054625747,0.23,0.5675,0.73,1.155,9.999989999999999,42.0,3.949043571428571,3.0799453217428967,0.02,1.5625,2.984995,6.7399925,9.999989999999999
4,4,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,2.6756068292682924,1.7451808738873444,0.02,1.67,2.05999,3.38,7.99,41.0,5.191213414634145,2.9259362127151793,1.55,3.18,4.1,7.32999,9.999989999999999,41.0,2.8860948780487807,3.7101586480635307,0.27,0.63,0.79,4.99999,9.999989999999999,41.0,4.462922682926829,3.657334646899996,0.02,0.84,5.05999,6.589989999999999,9.999989999999999
4,5,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,2.786337073170732,1.8028195590757883,0.57,1.43,2.48,3.8399900000000002,8.16,41.0,5.088285853658537,2.9272582032193326,1.83,2.95,3.91,6.9599899999999995,9.999989999999999,41.0,2.7360958536585365,3.511765109827233,0.45,0.66,0.77,2.18,9.999989999999999,41.0,5.1597509756097555,3.6491127478455665,0.02,0.86,6.33999,8.35999,9.999989999999999
4,6,43.0,9.99999,1.797379545589939e-15,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,43.0,2.321625348837209,1.616537881999601,0.66,1.18,1.7,3.004995,6.809989999999999,43.0,4.854180697674418,3.0392685274361306,1.54,2.675,3.30999,7.319989999999999,9.999989999999999,43.0,2.7320909302325584,3.4705499989721766,0.25,0.65,0.78,4.80499,9.999989999999999,43.0,6.425341162790696,3.591173261983045,0.02,3.589995,7.2899899999999995,9.999989999999999,9.999989999999999
4,7,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,1.55146243902439,0.9130961082021444,0.74,0.98,1.23,1.78,4.64999,41.0,4.1963370731707315,3.0342655820785063,1.11,2.47,2.94,3.52999,9.999989999999999,41.0,2.363657073170731,3.4701761924254244,0.21,0.56,0.63,0.8,9.999989999999999,41.0,7.237797317073169,3.645434942084431,0.02,4.1,9.729989999999999,9.999989999999999,9.999989999999999
4,8,41.0,9.999989999999999,0.0,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,9.999989999999999,41.0,1.6241448780487804,0.962242368377432,0.6,0.97,1.28,1.97,4.50999,41.0,4.439019512195121,3.214604883132568,1.02,2.50999,2.98,7.24,9.999989999999999,41.0,2.5275587804878046,3.5742419590006733,0.33,0.52,0.59,1.12,9.999989999999999,41.0,7.037797560975609,3.7028348536045863,0.02,4.33999,9.96999,9.999989999999999,9.999989999999999
